"/media/sarnobat/Unsorted/Videos/Atletico Madrid","/media/sarnobat/Unsorted/Videos"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/._1992 (June 27) Real Madrid 0-Atletico Madrid 2 (Copa del Rey).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/._Atlético de Madrid - Real Madrid (Final de Copa 1992) [Partido Completo].mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/._Final copa del Rey 1992 - Atlético de Madrid 2-0 Real Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/1991 92.- Atlético Madrid 1 Vs AC Milan 1 (9-10). -Trofeo Villa de Madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/1991 92.- Atlético Madrid 1 Vs Valencia CF 0 (Liga - Jornada 28).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/1991 92.- Atlético Madrid 3 Vs. Club Brujas KV. 2 (Cuartos Ida. Recopa de Europa).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/1991 92.- RC Deportivo La Coruña 1 Vs Atlético Madrid 1 (Semifinal Vta. - Copa del Rey).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/1991 October 2 Atletico Madrid Spain 7 Fyllingen Bergen Norway 2 Cup Winners Cup.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/1991-92 Athletic Bilbao 0- At Madrid 3 Copa.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/1991-92. Atlético de Madrid 3 - Athletic de Bilbao 1.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/1991-92. Copa. At. Madrid 5 - Oviedo 0.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/199192 Manchester United FC 1 Vs Atlético Madrid 1 Octavos Vta Recopa Europa.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/1991_92.- Atlético Madrid 1 Vs  AC Milan 1 (9-10). -Trofeo Villa de Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/1992 (June 27) Real Madrid 0-Atletico Madrid 2 (Copa del Rey).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/1992 (June 27) Real Madrid 0-Atletico Madrid 2 (Copa del Rey).mp4.mpg","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/1992 (June 27) Real Madrid 0-Atletico Madrid 2 (Copa del Rey).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/1992 March 18 Club Brugge Belgium 2 Atletico Madrid Spain 1 Cup Winners Cup.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/Final copa del Rey 1992 - Atlético de Madrid 2-0 Real Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/Final copa del Rey 1992 - Atlético de Madrid 2-0 Real Madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/Gol de Schuster en el Manchester U.-At. Madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92/Homenaje a Luis Aragonés - DEP - Real Madrid - Atletico de Madrid Final de copa 1992.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/91-92"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/92-93","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/92-93/1992 93.- Andalucía 1 Vs Madrid 4 (Final. Campeonato España Sub- 17).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/92-93"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/92-93/1992 93.- Atlético Madrid 2 Vs. Sao Paulo FC. 0 (Trofeo Villa de Madrid).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/92-93"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/92-93/1992 September 16 Maribor Slovenia 0 Atletico Madrid Spain 3 Cup Winners Cup.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/92-93"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/92-93/1993 March 4 Olympiakos Greece 1 Atletico Madrid Spain 1 Cup Winners Cup.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/92-93"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/92-93/Atletico Madrid - Fc Barcelona 1- 4  1992-1993.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/92-93"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/92-93/Parma vs Atlético Madrid 0 1. UEFA Cup Winners Cup 1992 93 - Semifinal.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/92-93"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/92-93/Real Madrid - Atletico de Madrid Final de copa 1992 - Homenaje a Luis Aragonés.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/92-93"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/92-93/Real Madrid - Atletico Madrid 1-0 Liga 1992-1993.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/92-93"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/raul gonzalez de niño en el atletico madrid máximo goleador.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Real Madrid - Atletico Madrid  1-0  Liga 1993-1994.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Real Madrid - Atletico Madrid 0-3  Liga 1990-1991.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Real Madrid - Atletico Madrid 4-2  Liga 1994-1995.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Real Madrid 3 - 1 Atlético de Madrid (Campeonato de Liga 1996_97) [HD 1080p].mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Real Madrid 3 Atletico de Madrid 1 Campeones Liga 1996-97.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Real Madrid 4 Atletico de Madrid 2 Liga 94-95 Debut de Raul en el Bernabeu.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Real Madrid 4 x 2 Atlético de Madrid - Campeonato Espanhol 1994_1995.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Real Madrid Campeón Liga 27 (Vs Atletico Madrid 3 - 1) 1996 - 1997.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Real Oviedo - Atletico Madrid 0-2  Liga 1997-1998.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Charla de luis aragones en la final del 92 (En la que ganamos al madrid).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/CL-1996_1997 Atletico Madrid - Borussia Dortmund 0-1 (16.10.1996).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Derby 95 Atletico - Real Madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/ESTÁ ACOJONAO... Luís Aragonés a Jesús Gil - Temporada 1995-96.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Fc Barcelona - Atletico Madrid 1-0 1991-1992.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1997 98.- RC Celta de Vigo 1 Vs Atlético Madrid 1 (Liga - Jornada 23).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1997 November 4 PAOK Greece 4 Atletico Madrid Spain 4 UEFA Cup.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1997-1998 Uefa Cup - Atlético Madrid All Goals.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1997-1998 Uefa Cup - Atlético Madrid All Goals1.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1997_98.- Atlético Madrid 0 Vs. SS Lazio 1 (Semifinal Ida. Uefa).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1997_98.- Atlético Madrid 3 Vs. Valencia CF  1 (Liga - Jornada 13).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1997_98.- Real Madrid 1 Vs. Atletico Madrid 1(Liga - Jornada 01).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1998 (March 3) Atletico Madrid (Spain) 1-Aston Villa (England) 0 (UEFA Cup)-mpg.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1998 December 8 Atletico Madrid Spain 4 Real Sociedad Spain 1 UEFA Cup.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1998 March 17 Aston Villa England 2 Atletico Madrid Spain 1 UEFA Cup.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1998 March 31 Atletico Madrid Spain 0 Lazio Italy 1 UEFA Cup.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1998 November 24 Real Sociedad Sapin 2 Atletico Madrid Spain 1 UEFA Cup.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1998 November 24 Real Sociedad Sapin 2 Atletico Madrid Spain 1 UEFA Cup.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1998 November 3 Atletico Madrid Spain 1 CSKA Sofia Bulgaria 0 UEFA Cup.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/1998-1999 Real Sociedad 3 - Atlético de Madrid 2.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/30 Goles del mexicano Luis Garcia en España 1992-1994.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/30 Goles del mexicano Luis Garcia en España 1992-1994.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Fiebre Maldini (04 03 2013) Bernd Schuster.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Fiebre Maldini (08 2013) El único año de Vieri en el Atleti.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Fiorentina vs Atlético Madrid 1 0 (pen. 3 1). UEFA Cup 1989 90 - 1 32 finals.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Il Piccolo Torres.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Inocentada a Jesús Gil PARTE (1 2) - INOCENTE INOCENTE.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Jesus Gil - Magic English.avi.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/JESUS GIL A HOSTIAS CON EL COMPOS (1996).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Simeone marea a Bakero.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/TEMP 95-96 Pretemporada Caminero (Atletico-Newells).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/TEMP 96-97 Copa del rey Cuartos Ida Kiko Atletico-Barcelona).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/TEMP 96-97 Copa del rey Octavos Ida Kiko (Atletico-Compostela).wmv.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/TEMP 96-97 Jornada 20. 1-0 Kiko (Atletico-Real Madrid).wmv.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/TEMP 98-99 Jornada 12. 0-1 Jugovic (Barcelona-Atletico).wmv.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Valencia atletico Madrid Kiko Narvaez Gol Temporada 97 98.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Villarreal Atlético de Madrid 98-99.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/Zaragoza - Atletico Madrid 97-98.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s/⑨⑥_⑨⑦ Away Ivan De la pena vs Atletico Madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/1990s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2 años sin Luis Aragonés - aquí nuestro homenaje al 'Sabio'.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s","/media/sarnobat/Unsorted/Videos/Atletico Madrid"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/#ATMINSIDER _ Así celebramos para clasificación _ This is how the team lived the qualification.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/#GraciasRaúl _ #Thanks Raúl.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/#GraciasRaúl _ #ThanksRaúl.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/'El Tigre' Falcao comes face to face with a tiger!.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/'Una Nueva oportunidad' _ Atlético de Madrid UCL Final 2016.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/(Making of) Atlético de Madrid - 'Vivir con epilepsia'.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/09-10 europa","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/09-10 europa/Atletico_Madrid_-_Valencia.flv","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/09-10 europa"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/12 de Julio 2013. Vista de las obras del Nuevo estadio del Club Atlético de Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/14-15","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/14-15/Eibar","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/14-15"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/14-15/Eibar/echo","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/14-15/Eibar"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/14-15/Eibar/JyYXB5bzr0EjGwRdmV0hqBvjc2CBBsDG_1.flv","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/14-15/Eibar"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/140203Aragones-16x9.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2009-2010","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2009-2010/campeon europa league 2010.flv","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2009-2010"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2009-2010/Copa del Rey 2009 2010 - Octavos de final - Vuelta - Atlético de Madrid 5 Recreativo de Huelva 1.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2009-2010"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2009-2010/Diego Forlan Interview.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2009-2010"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2009-2010/Vestuarios Vicente Calderon - Crackovia.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2009-2010"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2009-2010/[HD] Arsenal vs Atletico Madrid 2-1 Emirates Cup 09 Full Match Highlights & All The Goals (01-08-09).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2009-2010"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2009_10.- SL Benfica 1 Vs. Atlético Madrid 2.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2010-2011","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2010-2011/Athletic Bilbao vs Atletico Madrid 1-2 Goals English Commentary 11 09 10.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2010-2011"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2010-2011/Atletico Madrid vs Barcelona 1-2 Goals English Commentary 19 09 10.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2010-2011"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2010-2011/Real Betis 0 - 2 Atletico Madrid Gol Alberto Perea Amistoso Pretemporada 2010 2011.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2010-2011"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2010-2011/Real Madrid 3-1 Atlético Madrid - English (1 13 11).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2010-2011"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012/America de cali vs atletico de madrid y millonarios vs atletico de madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012/ATLETICO DE MADRID (CAMPEONES EUROPA LEAGUE 2012)TRIBUTO DESDE MALLORCA.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012/Atletico de Madrid 0 - 1 Albacete Balompie - Copa del Rey - 21 12 2011 Aupa Alba!!!!.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012/Atletico Madrid - 2012 Europa League Champions PARTY IN MADRID!!!!.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012/Atletico Madrid vs FC Porto UEFA Champions League 2009 8 DEC.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012/Atlético de Madrid Campeón UEFA Europa League 2012.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012/El presidente de Colombia recibió al Atlético de Madrid en Bogotá.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012/Europa League y Supercopa 2012.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012/Full HD atletico madrid vs rubin kazan 0-2 goals 14 02 2013.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012/Hannover 96 - Atletico Madrid Choreo 5.4.12.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012/Radamel Falcao Amazing Bicycle Kick Goal vs America De Cali - Atletico Madrid (1-2) 19 05 2012.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012/Sportingbet.com Guillem Balague Europa League final preview.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2011-2012"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013/Full HD Rubin Kazan VS Atletico Madrid 0-1 2012 All Goals 21-02-2013.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013/2012 13.- Atlético Nacional 1 Vs Atlético Madrid 2.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013/Atletico Madrid Celebrate Copa del Rey Win.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013/Del gol de Pantic al de Miranda Copa del Rey 2013.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013/Fernando Torres vs Atletico Madrid Super Cup Final 2012.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013/FINAL COPA DEL REY 17 mayo 2013- Atletico-Real Madrid - Telemadrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013/FINAL COPA DEL REY 2013 ATLETICO DE MADRID.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013/Papá por esto soy del Atlético de Madrid.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013/Radamel Falcao - All Goals for Atlético Madrid (2011-2013).flv","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013/Real Madrid vs Atletico Madrid - Copa del Rey Final - Falcao 'Real Madrid are favourites'.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013"
